

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   709  0000B0  EC7F  F003         	call	_setBit	;wreg free
   710  0000B4                     l2171:
   711                           
   712                           ;ECAN.c: 340: }
   713                           ;ECAN.c: 341: if(i2c_reg_map[9] != MAP_BRAKE){
   714  0000B4  500A               	movf	_i2c_reg_map+9,w,c	;volatile
   715  0000B6  0100               	movlb	0	; () banked
   716  0000B8  6F66               	movwf	??_zipCAN& (0+255),b
   717  0000BA  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   718  0000BC  5017               	movf	_MAP_BRAKE,w,c
   719  0000BE  0100               	movlb	0	; () banked
   720  0000C0  1966               	xorwf	??_zipCAN& (0+255),w,b
   721  0000C2  E105               	bnz	u1000
   722  0000C4  5018               	movf	_MAP_BRAKE+1,w,c
   723  0000C6  0100               	movlb	0	; () banked
   724  0000C8  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   725  0000CA  B4D8               	btfsc	status,2,c
   726  0000CC  D00E               	goto	l2177
   727  0000CE                     u1000:
   728                           
   729                           ; BSR set to: 0
   730                           ;ECAN.c: 342: setBit(1, i2c_reg_map[9]);
   731  0000CE  0E00               	movlw	0
   732  0000D0  0100               	movlb	0	; () banked
   733  0000D2  6F61               	movwf	(setBit@shift+1)& (0+255),b
   734  0000D4  0E01               	movlw	1
   735  0000D6  6F60               	movwf	setBit@shift& (0+255),b
   736  0000D8  C00A  F062         	movff	_i2c_reg_map+9,setBit@value	;volatile
   737  0000DC  0100               	movlb	0	; () banked
   738  0000DE  6B63               	clrf	(setBit@value+1)& (0+255),b
   739  0000E0  EC7F  F003         	call	_setBit	;wreg free
   740                           
   741                           ;ECAN.c: 343: MAP_BRAKE = i2c_reg_map[9];
   742  0000E4  C00A  F017         	movff	_i2c_reg_map+9,_MAP_BRAKE	;volatile
   743  0000E8  6A18               	clrf	_MAP_BRAKE+1,c
   744  0000EA                     l2177:
   745                           
   746                           ;ECAN.c: 344: }
   747                           ;ECAN.c: 345: if(i2c_reg_map[10] != MAP_BACKLIGHT){
   748  0000EA  500B               	movf	_i2c_reg_map+10,w,c	;volatile
   749  0000EC  0100               	movlb	0	; () banked
   750  0000EE  6F66               	movwf	??_zipCAN& (0+255),b
   751  0000F0  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   752  0000F2  5015               	movf	_MAP_BACKLIGHT,w,c
   753  0000F4  0100               	movlb	0	; () banked
   754  0000F6  1966               	xorwf	??_zipCAN& (0+255),w,b
   755  0000F8  E105               	bnz	u1010
   756  0000FA  5016               	movf	_MAP_BACKLIGHT+1,w,c
   757  0000FC  0100               	movlb	0	; () banked
   758  0000FE  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   759  000100  B4D8               	btfsc	status,2,c
   760  000102  D00E               	goto	l2183
   761  000104                     u1010:
   762                           
   763                           ; BSR set to: 0
   764                           ;ECAN.c: 346: setBit(2, i2c_reg_map[10]);
   765  000104  0E00               	movlw	0
   766  000106  0100               	movlb	0	; () banked
   767  000108  6F61               	movwf	(setBit@shift+1)& (0+255),b
   768  00010A  0E02               	movlw	2
   769  00010C  6F60               	movwf	setBit@shift& (0+255),b
   770  00010E  C00B  F062         	movff	_i2c_reg_map+10,setBit@value	;volatile
   771  000112  0100               	movlb	0	; () banked
   772  000114  6B63               	clrf	(setBit@value+1)& (0+255),b
   773  000116  EC7F  F003         	call	_setBit	;wreg free
   774                           
   775                           ;ECAN.c: 347: MAP_BACKLIGHT = i2c_reg_map[10];
   776  00011A  C00B  F015         	movff	_i2c_reg_map+10,_MAP_BACKLIGHT	;volatile
   777  00011E  6A16               	clrf	_MAP_BACKLIGHT+1,c
   778  000120                     l2183:
   779                           
   780                           ;ECAN.c: 348: }
   781                           ;ECAN.c: 349: if(i2c_reg_map[11] != MAP_V_BLINK){
   782  000120  500C               	movf	_i2c_reg_map+11,w,c	;volatile
   783  000122  0100               	movlb	0	; () banked
   784  000124  6F66               	movwf	??_zipCAN& (0+255),b
   785  000126  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   786  000128  5023               	movf	_MAP_V_BLINK,w,c
   787  00012A  0100               	movlb	0	; () banked
   788  00012C  1966               	xorwf	??_zipCAN& (0+255),w,b
   789  00012E  E105               	bnz	u1020
   790  000130  5024               	movf	_MAP_V_BLINK+1,w,c
   791  000132  0100               	movlb	0	; () banked
   792  000134  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   793  000136  B4D8               	btfsc	status,2,c
   794  000138  D00E               	goto	l2189
   795  00013A                     u1020:
   796                           
   797                           ; BSR set to: 0
   798                           ;ECAN.c: 350: setBit(3, i2c_reg_map[11]);
   799  00013A  0E00               	movlw	0
   800  00013C  0100               	movlb	0	; () banked
   801  00013E  6F61               	movwf	(setBit@shift+1)& (0+255),b
   802  000140  0E03               	movlw	3
   803  000142  6F60               	movwf	setBit@shift& (0+255),b
   804  000144  C00C  F062         	movff	_i2c_reg_map+11,setBit@value	;volatile
   805  000148  0100               	movlb	0	; () banked
   806  00014A  6B63               	clrf	(setBit@value+1)& (0+255),b
   807  00014C  EC7F  F003         	call	_setBit	;wreg free
   808                           
   809                           ;ECAN.c: 351: MAP_V_BLINK = i2c_reg_map[11];
   810  000150  C00C  F023         	movff	_i2c_reg_map+11,_MAP_V_BLINK	;volatile
   811  000154  6A24               	clrf	_MAP_V_BLINK+1,c
   812  000156                     l2189:
   813                           
   814                           ;ECAN.c: 352: }
   815                           ;ECAN.c: 353: if(i2c_reg_map[12] != MAP_H_BLINK){
   816  000156  500D               	movf	_i2c_reg_map+12,w,c	;volatile
   817  000158  0100               	movlb	0	; () banked
   818  00015A  6F66               	movwf	??_zipCAN& (0+255),b
   819  00015C  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   820  00015E  501D               	movf	_MAP_H_BLINK,w,c
   821  000160  0100               	movlb	0	; () banked
   822  000162  1966               	xorwf	??_zipCAN& (0+255),w,b
   823  000164  E105               	bnz	u1030
   824  000166  501E               	movf	_MAP_H_BLINK+1,w,c
   825  000168  0100               	movlb	0	; () banked
   826  00016A  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   827  00016C  B4D8               	btfsc	status,2,c
   828  00016E  D00E               	goto	l2195
   829  000170                     u1030:
   830                           
   831                           ; BSR set to: 0
   832                           ;ECAN.c: 354: setBit(4, i2c_reg_map[12]);
   833  000170  0E00               	movlw	0
   834  000172  0100               	movlb	0	; () banked
   835  000174  6F61               	movwf	(setBit@shift+1)& (0+255),b
   836  000176  0E04               	movlw	4
   837  000178  6F60               	movwf	setBit@shift& (0+255),b
   838  00017A  C00D  F062         	movff	_i2c_reg_map+12,setBit@value	;volatile
   839  00017E  0100               	movlb	0	; () banked
   840  000180  6B63               	clrf	(setBit@value+1)& (0+255),b
   841  000182  EC7F  F003         	call	_setBit	;wreg free
   842                           
   843                           ;ECAN.c: 355: MAP_H_BLINK = i2c_reg_map[12];
   844  000186  C00D  F01D         	movff	_i2c_reg_map+12,_MAP_H_BLINK	;volatile
   845  00018A  6A1E               	clrf	_MAP_H_BLINK+1,c
   846  00018C                     l2195:
   847                           
   848                           ;ECAN.c: 356: }
   849                           ;ECAN.c: 357: if(i2c_reg_map[13] != MAP_DIRECTION){
   850  00018C  500E               	movf	_i2c_reg_map+13,w,c	;volatile
   851  00018E  0100               	movlb	0	; () banked
   852  000190  6F66               	movwf	??_zipCAN& (0+255),b
   853  000192  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   854  000194  5019               	movf	_MAP_DIRECTION,w,c
   855  000196  0100               	movlb	0	; () banked
   856  000198  1966               	xorwf	??_zipCAN& (0+255),w,b
   857  00019A  E105               	bnz	u1040
   858  00019C  501A               	movf	_MAP_DIRECTION+1,w,c
   859  00019E  0100               	movlb	0	; () banked
   860  0001A0  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   861  0001A2  B4D8               	btfsc	status,2,c
   862  0001A4  D00E               	goto	l2201
   863  0001A6                     u1040:
   864                           
   865                           ; BSR set to: 0
   866                           ;ECAN.c: 358: setBit(5, i2c_reg_map[13]);
   867  0001A6  0E00               	movlw	0
   868  0001A8  0100               	movlb	0	; () banked
   869  0001AA  6F61               	movwf	(setBit@shift+1)& (0+255),b
   870  0001AC  0E05               	movlw	5
   871  0001AE  6F60               	movwf	setBit@shift& (0+255),b
   872  0001B0  C00E  F062         	movff	_i2c_reg_map+13,setBit@value	;volatile
   873  0001B4  0100               	movlb	0	; () banked
   874  0001B6  6B63               	clrf	(setBit@value+1)& (0+255),b
   875  0001B8  EC7F  F003         	call	_setBit	;wreg free
   876                           
   877                           ;ECAN.c: 359: MAP_DIRECTION = i2c_reg_map[13];
   878  0001BC  C00E  F019         	movff	_i2c_reg_map+13,_MAP_DIRECTION	;volatile
   879  0001C0  6A1A               	clrf	_MAP_DIRECTION+1,c
   880  0001C2                     l2201:
   881                           
   882                           ;ECAN.c: 360: }
   883                           ;ECAN.c: 361: if(i2c_reg_map[14] != MAP_SAFETYPIN){
   884  0001C2  500F               	movf	_i2c_reg_map+14,w,c	;volatile
   885  0001C4  0100               	movlb	0	; () banked
   886  0001C6  6F66               	movwf	??_zipCAN& (0+255),b
   887  0001C8  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   888  0001CA  501F               	movf	_MAP_SAFETYPIN,w,c
   889  0001CC  0100               	movlb	0	; () banked
   890  0001CE  1966               	xorwf	??_zipCAN& (0+255),w,b
   891  0001D0  E105               	bnz	u1050
   892  0001D2  5020               	movf	_MAP_SAFETYPIN+1,w,c
   893  0001D4  0100               	movlb	0	; () banked
   894  0001D6  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   895  0001D8  B4D8               	btfsc	status,2,c
   896  0001DA  D00E               	goto	l2207
   897  0001DC                     u1050:
   898                           
   899                           ; BSR set to: 0
   900                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
   901  0001DC  0E00               	movlw	0
   902  0001DE  0100               	movlb	0	; () banked
   903  0001E0  6F61               	movwf	(setBit@shift+1)& (0+255),b
   904  0001E2  0E06               	movlw	6
   905  0001E4  6F60               	movwf	setBit@shift& (0+255),b
   906  0001E6  C00F  F062         	movff	_i2c_reg_map+14,setBit@value	;volatile
   907  0001EA  0100               	movlb	0	; () banked
   908  0001EC  6B63               	clrf	(setBit@value+1)& (0+255),b
   909  0001EE  EC7F  F003         	call	_setBit	;wreg free
   910                           
   911                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
   912  0001F2  C00F  F01F         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
   913  0001F6  6A20               	clrf	_MAP_SAFETYPIN+1,c
   914  0001F8                     l2207:
   915                           
   916                           ;ECAN.c: 364: }
   917                           ;ECAN.c: 365: if(i2c_reg_map[7] != MAP_STOP){
   918  0001F8  5008               	movf	_i2c_reg_map+7,w,c	;volatile
   919  0001FA  0100               	movlb	0	; () banked
   920  0001FC  6F66               	movwf	??_zipCAN& (0+255),b
   921  0001FE  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   922  000200  5021               	movf	_MAP_STOP,w,c
   923  000202  0100               	movlb	0	; () banked
   924  000204  1966               	xorwf	??_zipCAN& (0+255),w,b
   925  000206  E105               	bnz	u1060
   926  000208  5022               	movf	_MAP_STOP+1,w,c
   927  00020A  0100               	movlb	0	; () banked
   928  00020C  1967               	xorwf	(??_zipCAN+1)& (0+255),w,b
   929  00020E  B4D8               	btfsc	status,2,c
   930  000210  0012               	return	
   931  000212                     u1060:
   932                           
   933                           ; BSR set to: 0
   934                           ;ECAN.c: 366: setBit(7, i2c_reg_map[7]);
   935  000212  0E00               	movlw	0
   936  000214  0100               	movlb	0	; () banked
   937  000216  6F61               	movwf	(setBit@shift+1)& (0+255),b
   938  000218  0E07               	movlw	7
   939  00021A  6F60               	movwf	setBit@shift& (0+255),b
   940  00021C  C008  F062         	movff	_i2c_reg_map+7,setBit@value	;volatile
   941  000220  0100               	movlb	0	; () banked
   942  000222  6B63               	clrf	(setBit@value+1)& (0+255),b
   943  000224  EC7F  F003         	call	_setBit	;wreg free
   944                           
   945                           ;ECAN.c: 367: MAP_STOP = i2c_reg_map[7];
   946  000228  C008  F021         	movff	_i2c_reg_map+7,_MAP_STOP	;volatile
   947  00022C  6A22               	clrf	_MAP_STOP+1,c
   948  00022E  0012               	return	
   949  000230                     __end_of_zipCAN:
   950                           	opt stack 0
   951                           postinc0	equ	0xFEE
   952                           wreg	equ	0xFE8
   953                           postdec1	equ	0xFE5
   954                           fsr1h	equ	0xFE2
   955                           fsr1l	equ	0xFE1
   956                           status	equ	0xFD8
   957                           
   958 ;; *************** function _setBit *****************
   959 ;; Defined at:
   960 ;;		line 371 in file "ECAN.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  shift           2    0[BANK0 ] int 
   963 ;;  value           2    2[BANK0 ] int 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;		None               void
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   975 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   977 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   978 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   979 ;;Total ram usage:        6 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    2
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_zipCAN
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           	psect	text2
   990  0006FE                     __ptext2:
   991                           	opt stack 0
   992  0006FE                     _setBit:
   993                           	opt stack 27
   994                           
   995                           ;ECAN.c: 372: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
   996                           
   997                           ;incstack = 0
   998  0006FE  C060  F064         	movff	setBit@shift,??_setBit
   999  000702  0E01               	movlw	1
  1000  000704  0100               	movlb	0	; () banked
  1001  000706  6F65               	movwf	(??_setBit+1)& (0+255),b
  1002  000708  0100               	movlb	0	; () banked
  1003  00070A  2B64               	incf	??_setBit& (0+255),f,b
  1004  00070C  D003               	goto	u874
  1005  00070E                     u875:
  1006  00070E  0100               	movlb	0	; () banked
  1007  000710  90D8               	bcf	status,0,c
  1008  000712  3765               	rlcf	(??_setBit+1)& (0+255),f,b
  1009  000714                     u874:
  1010  000714  0100               	movlb	0	; () banked
  1011  000716  2F64               	decfsz	??_setBit& (0+255),f,b
  1012  000718  D7FA               	goto	u875
  1013  00071A  0100               	movlb	0	; () banked
  1014  00071C  5165               	movf	(??_setBit+1)& (0+255),w,b
  1015  00071E  1831               	xorwf	_MAP_BITDATA,w,c
  1016  000720  6E31               	movwf	_MAP_BITDATA,c
  1017                           
  1018                           ; BSR set to: 0
  1019  000722  0012               	return		;funcret
  1020  000724                     __end_of_setBit:
  1021                           	opt stack 0
  1022                           postinc0	equ	0xFEE
  1023                           wreg	equ	0xFE8
  1024                           postdec1	equ	0xFE5
  1025                           fsr1h	equ	0xFE2
  1026                           fsr1l	equ	0xFE1
  1027                           status	equ	0xFD8
  1028                           
  1029 ;; *************** function _setup_Interrupt *****************
  1030 ;; Defined at:
  1031 ;;		line 66 in file "init.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2    4[None  ] int 
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    2
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           	psect	text3
  1060  00073C                     __ptext3:
  1061                           	opt stack 0
  1062  00073C                     _setup_Interrupt:
  1063                           	opt stack 28
  1064                           
  1065                           ;init.c: 67: RCONbits.IPEN = 1;
  1066                           
  1067                           ; BSR set to: 0
  1068                           ;incstack = 0
  1069  00073C  8ED0               	bsf	4048,7,c	;volatile
  1070                           
  1071                           ;init.c: 68: INTCONbits.GIEH = 1;
  1072  00073E  8EF2               	bsf	intcon,7,c	;volatile
  1073                           
  1074                           ;init.c: 69: INTCONbits.GIEL = 1;
  1075  000740  8CF2               	bsf	intcon,6,c	;volatile
  1076                           
  1077                           ;init.c: 70: INTCONbits.TMR0IE = 1;
  1078  000742  8AF2               	bsf	intcon,5,c	;volatile
  1079  000744  0012               	return		;funcret
  1080  000746                     __end_of_setup_Interrupt:
  1081                           	opt stack 0
  1082                           intcon	equ	0xFF2
  1083                           postinc0	equ	0xFEE
  1084                           wreg	equ	0xFE8
  1085                           postdec1	equ	0xFE5
  1086                           fsr1h	equ	0xFE2
  1087                           fsr1l	equ	0xFE1
  1088                           status	equ	0xFD8
  1089                           
  1090 ;; *************** function _InitDevice *****************
  1091 ;; Defined at:
  1092 ;;		line 9 in file "init.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;		None               void
  1099 ;; Registers used:
  1100 ;;		wreg, status,2
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    2
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           	psect	text4
  1121  000598                     __ptext4:
  1122                           	opt stack 0
  1123  000598                     _InitDevice:
  1124                           	opt stack 28
  1125                           
  1126                           ;init.c: 11: Interrupt_counter = 0;
  1127                           
  1128                           ;incstack = 0
  1129  000598  0E00               	movlw	0
  1130  00059A  0100               	movlb	0	; () banked
  1131  00059C  6F6C               	movwf	(_Interrupt_counter+1)& (0+255),b
  1132  00059E  0E00               	movlw	0
  1133  0005A0  6F6B               	movwf	_Interrupt_counter& (0+255),b
  1134                           
  1135                           ;init.c: 14: OSCCON = 0x60;
  1136  0005A2  0E60               	movlw	96
  1137  0005A4  6ED3               	movwf	4051,c	;volatile
  1138                           
  1139                           ; BSR set to: 0
  1140                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1141  0005A6  88D3               	bsf	4051,4,c	;volatile
  1142  0005A8  8AD3               	bsf	4051,5,c	;volatile
  1143  0005AA  8CD3               	bsf	4051,6,c	;volatile
  1144                           
  1145                           ; BSR set to: 0
  1146                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1147  0005AC  8C9B               	bsf	3995,6,c	;volatile
  1148                           
  1149                           ;init.c: 19: heartbeatCount = 0;
  1150  0005AE  0E00               	movlw	0
  1151  0005B0  6E2C               	movwf	_heartbeatCount+1,c
  1152  0005B2  0E00               	movlw	0
  1153  0005B4  6E2B               	movwf	_heartbeatCount,c
  1154                           
  1155                           ;init.c: 20: buttonWasPressed = 0;
  1156  0005B6  0E00               	movlw	0
  1157  0005B8  6E35               	movwf	_buttonWasPressed,c
  1158                           
  1159                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1160  0005BA  0E00               	movlw	0
  1161  0005BC  010F               	movlb	15	; () banked
  1162  0005BE  6F5C               	movwf	92,b	;volatile
  1163  0005C0  CF5C FF5D          	movff	3932,3933	;volatile
  1164                           
  1165                           ; BSR set to: 15
  1166                           ;init.c: 24: TRISB = 0xFF;
  1167  0005C4  6893               	setf	3987,c	;volatile
  1168                           
  1169                           ;init.c: 27: TRISA = 0b01111111;
  1170  0005C6  0E7F               	movlw	127
  1171  0005C8  6E92               	movwf	3986,c	;volatile
  1172                           
  1173                           ; BSR set to: 15
  1174                           ;init.c: 28: LATAbits.LATA7 = 0;
  1175  0005CA  9E89               	bcf	3977,7,c	;volatile
  1176                           
  1177                           ;init.c: 31: TRISC = 0b00011000;
  1178  0005CC  0E18               	movlw	24
  1179  0005CE  6E94               	movwf	3988,c	;volatile
  1180                           
  1181                           ; BSR set to: 15
  1182                           ;init.c: 32: LATCbits.LATC6 = 0;
  1183  0005D0  9C8B               	bcf	3979,6,c	;volatile
  1184                           
  1185                           ; BSR set to: 15
  1186                           ;init.c: 33: LATCbits.LATC7 = 0;
  1187  0005D2  9E8B               	bcf	3979,7,c	;volatile
  1188                           
  1189                           ; BSR set to: 15
  1190                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  1191  0005D4  8ED5               	bsf	4053,7,c	;volatile
  1192                           
  1193                           ; BSR set to: 15
  1194                           ;init.c: 40: T0CONbits.T08BIT = 0;
  1195  0005D6  9CD5               	bcf	4053,6,c	;volatile
  1196                           
  1197                           ; BSR set to: 15
  1198                           ;init.c: 41: T0CONbits.T0CS = 0;
  1199  0005D8  9AD5               	bcf	4053,5,c	;volatile
  1200                           
  1201                           ; BSR set to: 15
  1202                           ;init.c: 43: T0CONbits.PSA = 0;
  1203  0005DA  96D5               	bcf	4053,3,c	;volatile
  1204                           
  1205                           ;init.c: 50: T0CONbits.T0PS = 3;
  1206  0005DC  50D5               	movf	4053,w,c	;volatile
  1207  0005DE  0BF8               	andlw	-8
  1208  0005E0  0903               	iorlw	3
  1209  0005E2  6ED5               	movwf	4053,c	;volatile
  1210                           
  1211                           ;init.c: 55: MAP_BRAKE = 0;
  1212  0005E4  0E00               	movlw	0
  1213  0005E6  6E18               	movwf	_MAP_BRAKE+1,c
  1214  0005E8  0E00               	movlw	0
  1215  0005EA  6E17               	movwf	_MAP_BRAKE,c
  1216                           
  1217                           ;init.c: 56: MAP_BACKLIGHT = 0;
  1218  0005EC  0E00               	movlw	0
  1219  0005EE  6E16               	movwf	_MAP_BACKLIGHT+1,c
  1220  0005F0  0E00               	movlw	0
  1221  0005F2  6E15               	movwf	_MAP_BACKLIGHT,c
  1222                           
  1223                           ;init.c: 57: MAP_V_BLINK = 0;
  1224  0005F4  0E00               	movlw	0
  1225  0005F6  6E24               	movwf	_MAP_V_BLINK+1,c
  1226  0005F8  0E00               	movlw	0
  1227  0005FA  6E23               	movwf	_MAP_V_BLINK,c
  1228                           
  1229                           ;init.c: 58: MAP_H_BLINK = 0;
  1230  0005FC  0E00               	movlw	0
  1231  0005FE  6E1E               	movwf	_MAP_H_BLINK+1,c
  1232  000600  0E00               	movlw	0
  1233  000602  6E1D               	movwf	_MAP_H_BLINK,c
  1234                           
  1235                           ;init.c: 59: MAP_DIRECTION = 0;
  1236  000604  0E00               	movlw	0
  1237  000606  6E1A               	movwf	_MAP_DIRECTION+1,c
  1238  000608  0E00               	movlw	0
  1239  00060A  6E19               	movwf	_MAP_DIRECTION,c
  1240                           
  1241                           ;init.c: 60: MAP_SAFETYPIN = 0;
  1242  00060C  0E00               	movlw	0
  1243  00060E  6E20               	movwf	_MAP_SAFETYPIN+1,c
  1244  000610  0E00               	movlw	0
  1245  000612  6E1F               	movwf	_MAP_SAFETYPIN,c
  1246                           
  1247                           ;init.c: 61: MAP_STOP = 0;
  1248  000614  0E00               	movlw	0
  1249  000616  6E22               	movwf	_MAP_STOP+1,c
  1250  000618  0E00               	movlw	0
  1251  00061A  6E21               	movwf	_MAP_STOP,c
  1252                           
  1253                           ; BSR set to: 15
  1254  00061C  0012               	return		;funcret
  1255  00061E                     __end_of_InitDevice:
  1256                           	opt stack 0
  1257                           intcon	equ	0xFF2
  1258                           postinc0	equ	0xFEE
  1259                           wreg	equ	0xFE8
  1260                           postdec1	equ	0xFE5
  1261                           fsr1h	equ	0xFE2
  1262                           fsr1l	equ	0xFE1
  1263                           status	equ	0xFD8
  1264                           
  1265 ;; *************** function _I2CSetup *****************
  1266 ;; Defined at:
  1267 ;;		line 10 in file "I2C.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  i               2    0[BANK0 ] int 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;		None               void
  1274 ;; Registers used:
  1275 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1282 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1284 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    2
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           	psect	text5
  1296  00061E                     __ptext5:
  1297                           	opt stack 0
  1298  00061E                     _I2CSetup:
  1299                           	opt stack 28
  1300                           
  1301                           ;I2C.c: 12: SSPADD = 0x55;
  1302                           
  1303                           ; BSR set to: 15
  1304                           ;incstack = 0
  1305  00061E  0E55               	movlw	85
  1306  000620  6EC8               	movwf	4040,c	;volatile
  1307                           
  1308                           ;I2C.c: 13: SSPCON1 = 0x36;
  1309  000622  0E36               	movlw	54
  1310  000624  6EC6               	movwf	4038,c	;volatile
  1311                           
  1312                           ;I2C.c: 16: SSPSTAT = 0x00;
