

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1011  000A1C  184A               	xorwf	??_zipCAN,w,c
  1012  000A1E  E104               	bnz	u1930
  1013  000A20  501C               	movf	_MAP_SAFETYPIN+1,w,c
  1014  000A22  184B               	xorwf	??_zipCAN+1,w,c
  1015  000A24  B4D8               	btfsc	status,2,c
  1016  000A26  0012               	return	
  1017  000A28                     u1930:
  1018                           
  1019                           ;ECAN.c: 362: setBit(6, i2c_reg_map[14]);
  1020  000A28  0E00               	movlw	0
  1021  000A2A  6E45               	movwf	setBit@shift+1,c
  1022  000A2C  0E06               	movlw	6
  1023  000A2E  6E44               	movwf	setBit@shift,c
  1024  000A30  C00F  F046         	movff	_i2c_reg_map+14,setBit@value	;volatile
  1025  000A34  6A47               	clrf	setBit@value+1,c
  1026  000A36  EC50  F007         	call	_setBit	;wreg free
  1027                           
  1028                           ;ECAN.c: 363: MAP_SAFETYPIN = i2c_reg_map[14];
  1029  000A3A  C00F  F01B         	movff	_i2c_reg_map+14,_MAP_SAFETYPIN	;volatile
  1030  000A3E  6A1C               	clrf	_MAP_SAFETYPIN+1,c
  1031  000A40  0012               	return	
  1032  000A42                     __end_of_zipCAN:
  1033                           	opt stack 0
  1034                           postinc0	equ	0xFEE
  1035                           wreg	equ	0xFE8
  1036                           postdec1	equ	0xFE5
  1037                           fsr1h	equ	0xFE2
  1038                           fsr1l	equ	0xFE1
  1039                           status	equ	0xFD8
  1040                           
  1041 ;; *************** function _setBit *****************
  1042 ;; Defined at:
  1043 ;;		line 367 in file "ECAN.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  shift           2   15[COMRAM] int 
  1046 ;;  value           2   17[COMRAM] int 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;		None               void
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1058 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1061 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1062 ;;Total ram usage:        6 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    2
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_zipCAN
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           	psect	text2
  1073  000EA0                     __ptext2:
  1074                           	opt stack 0
  1075  000EA0                     _setBit:
  1076                           	opt stack 27
  1077                           
  1078                           ;ECAN.c: 368: MAP_BITDATA = MAP_BITDATA ^ (1 << shift);
  1079                           
  1080                           ;incstack = 0
  1081  000EA0  C044  F048         	movff	setBit@shift,??_setBit
  1082  000EA4  0E01               	movlw	1
  1083  000EA6  6E49               	movwf	(??_setBit+1)& (0+255),c
  1084  000EA8  2A48               	incf	??_setBit,f,c
  1085  000EAA  D002               	goto	u1384
  1086  000EAC                     u1385:
  1087  000EAC  90D8               	bcf	status,0,c
  1088  000EAE  3649               	rlcf	??_setBit+1,f,c
  1089  000EB0                     u1384:
  1090  000EB0  2E48               	decfsz	??_setBit,f,c
  1091  000EB2  D7FC               	goto	u1385
  1092  000EB4  5049               	movf	??_setBit+1,w,c
  1093  000EB6  1823               	xorwf	_MAP_BITDATA,w,c
  1094  000EB8  6E23               	movwf	_MAP_BITDATA,c
  1095  000EBA  0012               	return		;funcret
  1096  000EBC                     __end_of_setBit:
  1097                           	opt stack 0
  1098                           postinc0	equ	0xFEE
  1099                           wreg	equ	0xFE8
  1100                           postdec1	equ	0xFE5
  1101                           fsr1h	equ	0xFE2
  1102                           fsr1l	equ	0xFE1
  1103                           status	equ	0xFD8
  1104                           
  1105 ;; *************** function _singleToBit *****************
  1106 ;; Defined at:
  1107 ;;		line 118 in file "RFID.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  i               2    6[BANK0 ] int 
  1112 ;;  i               2   12[BANK0 ] int 
  1113 ;;  i               2   10[BANK0 ] int 
  1114 ;;  k               2   14[BANK0 ] int 
  1115 ;;  start           2    8[BANK0 ] int 
  1116 ;;  OutOfPhaseCo    2    4[BANK0 ] int 
  1117 ;;  lastVal         2    2[BANK0 ] int 
  1118 ;;  oopcCount       2    0[BANK0 ] int 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;		None               void
  1121 ;; Registers used:
  1122 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1129 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1130 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1131 ;;      Totals:         6      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1132 ;;Total ram usage:       22 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    2
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           	psect	text3
  1143  0000A4                     __ptext3:
  1144                           	opt stack 0
  1145  0000A4                     _singleToBit:
  1146                           	opt stack 28
  1147                           
  1148                           ;RFID.c: 120: int lastVal = 1;
  1149                           
  1150                           ;incstack = 0
  1151  0000A4  0E00               	movlw	0
  1152  0000A6  0100               	movlb	0	; () banked
  1153  0000A8  6F63               	movwf	(singleToBit@lastVal+1)& (0+255),b
  1154  0000AA  0E01               	movlw	1
  1155  0000AC  6F62               	movwf	singleToBit@lastVal& (0+255),b
  1156                           
  1157                           ;RFID.c: 121: int start = 0;
  1158  0000AE  0E00               	movlw	0
  1159  0000B0  0100               	movlb	0	; () banked
  1160  0000B2  6F69               	movwf	(singleToBit@start+1)& (0+255),b
  1161  0000B4  0E00               	movlw	0
  1162  0000B6  6F68               	movwf	singleToBit@start& (0+255),b
  1163                           
  1164                           ;RFID.c: 122: int OutOfPhaseCorrected = 0;
  1165  0000B8  0E00               	movlw	0
  1166  0000BA  0100               	movlb	0	; () banked
  1167  0000BC  6F65               	movwf	(singleToBit@OutOfPhaseCorrected+1)& (0+255),b
  1168  0000BE  0E00               	movlw	0
  1169  0000C0  6F64               	movwf	singleToBit@OutOfPhaseCorrected& (0+255),b
  1170                           
  1171                           ;RFID.c: 123: int oopcCount = 0;
  1172  0000C2  0E00               	movlw	0
  1173  0000C4  0100               	movlb	0	; () banked
  1174  0000C6  6F61               	movwf	(singleToBit@oopcCount+1)& (0+255),b
  1175  0000C8  0E00               	movlw	0
  1176  0000CA  6F60               	movwf	singleToBit@oopcCount& (0+255),b
  1177                           
  1178                           ;RFID.c: 125: for(int i = 0; i<200; i++){
  1179  0000CC  0E00               	movlw	0
  1180  0000CE  0100               	movlb	0	; () banked
  1181  0000D0  6F6B               	movwf	(singleToBit@i+1)& (0+255),b
  1182  0000D2  0E00               	movlw	0
  1183  0000D4  6F6A               	movwf	singleToBit@i& (0+255),b
  1184  0000D6                     l2531:
  1185                           
  1186                           ; BSR set to: 0
  1187  0000D6  0100               	movlb	0	; () banked
  1188  0000D8  BF6B               	btfsc	(singleToBit@i+1)& (0+255),7,b
  1189  0000DA  D008               	goto	l2535
  1190  0000DC  0100               	movlb	0	; () banked
  1191  0000DE  516B               	movf	(singleToBit@i+1)& (0+255),w,b
  1192  0000E0  E136               	bnz	l2547
  1193  0000E2  0EC8               	movlw	200
  1194  0000E4  0100               	movlb	0	; () banked
  1195  0000E6  5D6A               	subwf	singleToBit@i& (0+255),w,b
  1196  0000E8  B0D8               	btfsc	status,0,c
  1197  0000EA  D031               	goto	l2547
  1198  0000EC                     l2535:
  1199                           
  1200                           ; BSR set to: 0
  1201                           ;RFID.c: 126: if(singleArray[i] != 0 && singleArray[i] != 999){
  1202  0000EC  90D8               	bcf	status,0,c
  1203  0000EE  0100               	movlb	0	; () banked
  1204  0000F0  356A               	rlcf	singleToBit@i& (0+255),w,b
  1205  0000F2  6ED9               	movwf	fsr2l,c
  1206  0000F4  0100               	movlb	0	; () banked
  1207  0000F6  356B               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1208  0000F8  6EDA               	movwf	fsr2h,c
  1209  0000FA  0EAE               	movlw	low _singleArray
  1210  0000FC  26D9               	addwf	fsr2l,f,c
  1211  0000FE  0E02               	movlw	high _singleArray
  1212  000100  22DA               	addwfc	fsr2h,f,c
  1213  000102  50DE               	movf	postinc2,w,c
  1214  000104  10DE               	iorwf	postinc2,w,c
  1215  000106  B4D8               	btfsc	status,2,c
  1216  000108  D017               	goto	l2541
  1217                           
  1218                           ; BSR set to: 0
  1219  00010A  90D8               	bcf	status,0,c
  1220  00010C  0100               	movlb	0	; () banked
  1221  00010E  356A               	rlcf	singleToBit@i& (0+255),w,b
  1222  000110  6ED9               	movwf	fsr2l,c
  1223  000112  0100               	movlb	0	; () banked
  1224  000114  356B               	rlcf	(singleToBit@i+1)& (0+255),w,b
  1225  000116  6EDA               	movwf	fsr2h,c
  1226  000118  0EAE               	movlw	low _singleArray
  1227  00011A  26D9               	addwf	fsr2l,f,c
  1228  00011C  0E02               	movlw	high _singleArray
  1229  00011E  22DA               	addwfc	fsr2h,f,c
  1230  000120  0EE7               	movlw	231
  1231  000122  18DE               	xorwf	postinc2,w,c
  1232  000124  E104               	bnz	u1570
  1233  000126  0E03               	movlw	3
  1234  000128  18DE               	xorwf	postinc2,w,c
  1235  00012A  B4D8               	btfsc	status,2,c
  1236  00012C  D005               	goto	l2541
  1237  00012E                     u1570:
  1238                           
  1239                           ; BSR set to: 0
  1240                           ;RFID.c: 127: start = i;
  1241  00012E  C06A  F068         	movff	singleToBit@i,singleToBit@start
  1242  000132  C06B  F069         	movff	singleToBit@i+1,singleToBit@start+1
  1243                           
  1244                           ;RFID.c: 128: break;
  1245  000136  D00B               	goto	l2547
  1246  000138                     l2541:
  1247                           
  1248                           ; BSR set to: 0
  1249                           ;RFID.c: 129: }
  1250                           ;RFID.c: 130: if(i == 200){
  1251  000138  0EC8               	movlw	200
  1252  00013A  0100               	movlb	0	; () banked
  1253  00013C  196A               	xorwf	singleToBit@i& (0+255),w,b
  1254  00013E  0100               	movlb	0	; () banked
  1255  000140  116B               	iorwf	(singleToBit@i+1)& (0+255),w,b
  1256  000142  B4D8               	btfsc	status,2,c
  1257  000144  D7FF               	goto	l622
  1258  000146  0100               	movlb	0	; () banked
  1259  000148  4B6A               	infsnz	singleToBit@i& (0+255),f,b
  1260  00014A  2B6B               	incf	(singleToBit@i+1)& (0+255),f,b
  1261  00014C  D7C4               	goto	l2531
  1262  00014E                     l2547:
  1263                           
  1264                           ; BSR set to: 0
  1265                           ;RFID.c: 132: }
  1266                           ;RFID.c: 134: }
  1267                           ;RFID.c: 135: int k = 0;
  1268  00014E  0E00               	movlw	0
  1269  000150  0100               	movlb	0	; () banked
  1270  000152  6F6F               	movwf	(singleToBit@k+1)& (0+255),b
  1271  000154  0E00               	movlw	0
  1272  000156  6F6E               	movwf	singleToBit@k& (0+255),b
  1273                           
  1274                           ;RFID.c: 136: for(int i = 0; i<200; i++){
  1275  000158  0E00               	movlw	0
  1276  00015A  0100               	movlb	0	; () banked
  1277  00015C  6F6D               	movwf	(singleToBit@i_1626+1)& (0+255),b
  1278  00015E  0E00               	movlw	0
  1279  000160  6F6C               	movwf	singleToBit@i_1626& (0+255),b
  1280                           
  1281                           ; BSR set to: 0
  1282  000162  0100               	movlb	0	; () banked
  1283  000164  BF6D               	btfsc	(singleToBit@i_1626+1)& (0+255),7,b
  1284  000166  D00A               	goto	l2553
  1285  000168  0100               	movlb	0	; () banked
  1286  00016A  516D               	movf	(singleToBit@i_1626+1)& (0+255),w,b
  1287  00016C  E106               	bnz	u1600
  1288  00016E  0EC8               	movlw	200
  1289  000170  0100               	movlb	0	; () banked
  1290  000172  5D6C               	subwf	singleToBit@i_1626& (0+255),w,b
  1291  000174  B0D8               	btfsc	status,0,c
  1292  000176  D145               	goto	l2621
  1293  000178  D001               	goto	l2553
  1294  00017A                     u1600:
  1295                           
  1296                           ; BSR set to: 0
  1297  00017A  D143               	goto	l2621
  1298  00017C                     l2553:
  1299                           
  1300                           ; BSR set to: 0
  1301                           ;RFID.c: 137: if(k >= 201 - 1){break;}
  1302  00017C  0100               	movlb	0	; () banked
  1303  00017E  BF6F               	btfsc	(singleToBit@k+1)& (0+255),7,b
  1304  000180  D00A               	goto	l2557
  1305  000182  0100               	movlb	0	; () banked
  1306  000184  516F               	movf	(singleToBit@k+1)& (0+255),w,b
  1307  000186  E106               	bnz	u1610
  1308  000188  0EC8               	movlw	200
  1309  00018A  0100               	movlb	0	; () banked
  1310  00018C  5D6E               	subwf	singleToBit@k& (0+255),w,b
  1311  00018E  B0D8               	btfsc	status,0,c
  1312  000190  D138               	goto	l2621
  1313  000192  D001               	goto	l2557
  1314  000194                     u1610:
  1315                           
  1316                           ; BSR set to: 0
  1317  000194  D136               	goto	l2621
  1318  000196                     l2557:
  1319                           
  1320                           ; BSR set to: 0
  1321                           ;RFID.c: 139: if(lastVal == 1){
  1322  000196  0100               	movlb	0	; () banked
  1323  000198  0562               	decf	singleToBit@lastVal& (0+255),w,b
  1324  00019A  0100               	movlb	0	; () banked
  1325  00019C  1163               	iorwf	(singleToBit@lastVal+1)& (0+255),w,b
  1326  00019E  A4D8               	btfss	status,2,c
  1327  0001A0  D07C               	goto	l2581
  1328                           
  1329                           ; BSR set to: 0
  1330                           ;RFID.c: 141: if(singleArray[i+start] == 1){
  1331  0001A2  0100               	movlb	0	; () banked
  1332  0001A4  5168               	movf	singleToBit@start& (0+255),w,b
  1333  0001A6  0100               	movlb	0	; () banked
  1334  0001A8  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1335  0001AA  6E44               	movwf	??_singleToBit& (0+255),c
  1336  0001AC  0100               	movlb	0	; () banked
  1337  0001AE  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1338  0001B0  0100               	movlb	0	; () banked
  1339  0001B2  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1340  0001B4  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1341  0001B6  90D8               	bcf	status,0,c
  1342  0001B8  3644               	rlcf	??_singleToBit,f,c
  1343  0001BA  3645               	rlcf	??_singleToBit+1,f,c
  1344  0001BC  0EAE               	movlw	low _singleArray
  1345  0001BE  2444               	addwf	??_singleToBit,w,c
  1346  0001C0  6ED9               	movwf	fsr2l,c
  1347  0001C2  0E02               	movlw	high _singleArray
  1348  0001C4  2045               	addwfc	??_singleToBit+1,w,c
  1349  0001C6  6EDA               	movwf	fsr2h,c
  1350  0001C8  04DE               	decf	postinc2,w,c
  1351  0001CA  10DE               	iorwf	postinc2,w,c
  1352  0001CC  A4D8               	btfss	status,2,c
  1353  0001CE  D011               	goto	l2565
  1354  0001D0                     l2561:
  1355                           
  1356                           ; BSR set to: 0
  1357                           ;RFID.c: 142: bitArray[k++] = 1;
  1358  0001D0  90D8               	bcf	status,0,c
  1359  0001D2  0100               	movlb	0	; () banked
  1360  0001D4  356E               	rlcf	singleToBit@k& (0+255),w,b
  1361  0001D6  6ED9               	movwf	fsr2l,c
  1362  0001D8  0100               	movlb	0	; () banked
  1363  0001DA  356F               	rlcf	(singleToBit@k+1)& (0+255),w,b
  1364  0001DC  6EDA               	movwf	fsr2h,c
  1365  0001DE  0E3E               	movlw	low _bitArray
  1366  0001E0  26D9               	addwf	fsr2l,f,c
  1367  0001E2  0E04               	movlw	high _bitArray
  1368  0001E4  22DA               	addwfc	fsr2h,f,c
  1369  0001E6  0E01               	movlw	1
  1370  0001E8  D088               	goto	L6
  1371  0001EA                     l2563:
  1372                           
  1373                           ; BSR set to: 0
  1374  0001EA  0100               	movlb	0	; () banked
  1375  0001EC  4B6E               	infsnz	singleToBit@k& (0+255),f,b
  1376  0001EE  2B6F               	incf	(singleToBit@k+1)& (0+255),f,b
  1377                           
  1378                           ;RFID.c: 143: }
  1379  0001F0  D0DB               	goto	l2611
  1380  0001F2                     l2565:
  1381                           
  1382                           ; BSR set to: 0
  1383                           ;RFID.c: 144: else if(singleArray[i+start] == 2){
  1384  0001F2  0100               	movlb	0	; () banked
  1385  0001F4  5168               	movf	singleToBit@start& (0+255),w,b
  1386  0001F6  0100               	movlb	0	; () banked
  1387  0001F8  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1388  0001FA  6E44               	movwf	??_singleToBit& (0+255),c
  1389  0001FC  0100               	movlb	0	; () banked
  1390  0001FE  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1391  000200  0100               	movlb	0	; () banked
  1392  000202  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1393  000204  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1394  000206  90D8               	bcf	status,0,c
  1395  000208  3644               	rlcf	??_singleToBit,f,c
  1396  00020A  3645               	rlcf	??_singleToBit+1,f,c
  1397  00020C  0EAE               	movlw	low _singleArray
  1398  00020E  2444               	addwf	??_singleToBit,w,c
  1399  000210  6ED9               	movwf	fsr2l,c
  1400  000212  0E02               	movlw	high _singleArray
  1401  000214  2045               	addwfc	??_singleToBit+1,w,c
  1402  000216  6EDA               	movwf	fsr2h,c
  1403  000218  0E02               	movlw	2
  1404  00021A  18DE               	xorwf	postinc2,w,c
  1405  00021C  10DE               	iorwf	postinc2,w,c
  1406  00021E  A4D8               	btfss	status,2,c
  1407  000220  D01F               	goto	l2573
  1408                           
  1409                           ; BSR set to: 0
  1410                           ;RFID.c: 145: bitArray[k++] = 0;
  1411  000222  90D8               	bcf	status,0,c
  1412  000224  0100               	movlb	0	; () banked
  1413  000226  356E               	rlcf	singleToBit@k& (0+255),w,b
  1414  000228  6ED9               	movwf	fsr2l,c
  1415  00022A  0100               	movlb	0	; () banked
  1416  00022C  356F               	rlcf	(singleToBit@k+1)& (0+255),w,b
  1417  00022E  6EDA               	movwf	fsr2h,c
  1418  000230  0E3E               	movlw	low _bitArray
  1419  000232  26D9               	addwf	fsr2l,f,c
  1420  000234  0E04               	movlw	high _bitArray
  1421  000236  22DA               	addwfc	fsr2h,f,c
  1422  000238  0E00               	movlw	0
  1423  00023A  6EDE               	movwf	postinc2,c
  1424  00023C  0E00               	movlw	0
  1425  00023E  6EDD               	movwf	postdec2,c
  1426                           
  1427                           ; BSR set to: 0
  1428  000240  0100               	movlb	0	; () banked
  1429  000242  4B6E               	infsnz	singleToBit@k& (0+255),f,b
  1430  000244  2B6F               	incf	(singleToBit@k+1)& (0+255),f,b
  1431  000246                     l2571:
  1432                           
  1433                           ; BSR set to: 0
  1434                           ;RFID.c: 146: bitArray[k++] = 0;
  1435  000246  90D8               	bcf	status,0,c
  1436  000248  0100               	movlb	0	; () banked
  1437  00024A  356E               	rlcf	singleToBit@k& (0+255),w,b
  1438  00024C  6ED9               	movwf	fsr2l,c
  1439  00024E  0100               	movlb	0	; () banked
  1440  000250  356F               	rlcf	(singleToBit@k+1)& (0+255),w,b
  1441  000252  6EDA               	movwf	fsr2h,c
  1442  000254  0E3E               	movlw	low _bitArray
  1443  000256  26D9               	addwf	fsr2l,f,c
  1444  000258  0E04               	movlw	high _bitArray
  1445  00025A  22DA               	addwfc	fsr2h,f,c
  1446  00025C  0E00               	movlw	0
  1447  00025E  D04D               	goto	L6
  1448  000260                     l2573:
  1449                           
  1450                           ; BSR set to: 0
  1451                           ;RFID.c: 148: else if(singleArray[i+start] == 3){
  1452  000260  0100               	movlb	0	; () banked
  1453  000262  5168               	movf	singleToBit@start& (0+255),w,b
  1454  000264  0100               	movlb	0	; () banked
  1455  000266  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1456  000268  6E44               	movwf	??_singleToBit& (0+255),c
  1457  00026A  0100               	movlb	0	; () banked
  1458  00026C  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1459  00026E  0100               	movlb	0	; () banked
  1460  000270  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1461  000272  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1462  000274  90D8               	bcf	status,0,c
  1463  000276  3644               	rlcf	??_singleToBit,f,c
  1464  000278  3645               	rlcf	??_singleToBit+1,f,c
  1465  00027A  0EAE               	movlw	low _singleArray
  1466  00027C  2444               	addwf	??_singleToBit,w,c
  1467  00027E  6ED9               	movwf	fsr2l,c
  1468  000280  0E02               	movlw	high _singleArray
  1469  000282  2045               	addwfc	??_singleToBit+1,w,c
  1470  000284  6EDA               	movwf	fsr2h,c
  1471  000286  0E03               	movlw	3
  1472  000288  18DE               	xorwf	postinc2,w,c
  1473  00028A  10DE               	iorwf	postinc2,w,c
  1474  00028C  A4D8               	btfss	status,2,c
  1475  00028E  D08C               	goto	l2611
  1476  000290  D07B               	goto	l2605
  1477  000292                     l2577:
  1478                           
  1479                           ; BSR set to: 0
  1480  000292  0100               	movlb	0	; () banked
  1481  000294  4B6E               	infsnz	singleToBit@k& (0+255),f,b
  1482  000296  2B6F               	incf	(singleToBit@k+1)& (0+255),f,b
  1483  000298  D79B               	goto	l2561
  1484  00029A                     l2581:
  1485                           
  1486                           ; BSR set to: 0
  1487                           ;RFID.c: 153: else{
  1488                           ;RFID.c: 154: if(singleArray[i+start] == 1){
  1489  00029A  0100               	movlb	0	; () banked
  1490  00029C  5168               	movf	singleToBit@start& (0+255),w,b
  1491  00029E  0100               	movlb	0	; () banked
  1492  0002A0  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1493  0002A2  6E44               	movwf	??_singleToBit& (0+255),c
  1494  0002A4  0100               	movlb	0	; () banked
  1495  0002A6  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1496  0002A8  0100               	movlb	0	; () banked
  1497  0002AA  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1498  0002AC  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1499  0002AE  90D8               	bcf	status,0,c
  1500  0002B0  3644               	rlcf	??_singleToBit,f,c
  1501  0002B2  3645               	rlcf	??_singleToBit+1,f,c
  1502  0002B4  0EAE               	movlw	low _singleArray
  1503  0002B6  2444               	addwf	??_singleToBit,w,c
  1504  0002B8  6ED9               	movwf	fsr2l,c
  1505  0002BA  0E02               	movlw	high _singleArray
  1506  0002BC  2045               	addwfc	??_singleToBit+1,w,c
  1507  0002BE  6EDA               	movwf	fsr2h,c
  1508  0002C0  04DE               	decf	postinc2,w,c
  1509  0002C2  10DE               	iorwf	postinc2,w,c
  1510  0002C4  B4D8               	btfsc	status,2,c
  1511  0002C6  D7BF               	goto	l2571
  1512                           
  1513                           ; BSR set to: 0
  1514                           ;RFID.c: 157: else if(singleArray[i+start] == 2){
  1515                           
  1516                           ; BSR set to: 0
  1517                           
  1518                           ;RFID.c: 156: }
  1519                           
  1520                           ; BSR set to: 0
  1521                           
  1522                           ; BSR set to: 0
  1523                           ;RFID.c: 155: bitArray[k++] = 0;
  1524  0002C8  0100               	movlb	0	; () banked
  1525  0002CA  5168               	movf	singleToBit@start& (0+255),w,b
  1526  0002CC  0100               	movlb	0	; () banked
  1527  0002CE  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1528  0002D0  6E44               	movwf	??_singleToBit& (0+255),c
  1529  0002D2  0100               	movlb	0	; () banked
  1530  0002D4  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1531  0002D6  0100               	movlb	0	; () banked
  1532  0002D8  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1533  0002DA  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1534  0002DC  90D8               	bcf	status,0,c
  1535  0002DE  3644               	rlcf	??_singleToBit,f,c
  1536  0002E0  3645               	rlcf	??_singleToBit+1,f,c
  1537  0002E2  0EAE               	movlw	low _singleArray
  1538  0002E4  2444               	addwf	??_singleToBit,w,c
  1539  0002E6  6ED9               	movwf	fsr2l,c
  1540  0002E8  0E02               	movlw	high _singleArray
  1541  0002EA  2045               	addwfc	??_singleToBit+1,w,c
  1542  0002EC  6EDA               	movwf	fsr2h,c
  1543  0002EE  0E02               	movlw	2
  1544  0002F0  18DE               	xorwf	postinc2,w,c
  1545  0002F2  10DE               	iorwf	postinc2,w,c
  1546  0002F4  A4D8               	btfss	status,2,c
  1547  0002F6  D005               	goto	l2593
  1548  0002F8  D76B               	goto	l2561
  1549  0002FA                     L6:
  1550  0002FA  6EDE               	movwf	postinc2,c
  1551  0002FC  0E00               	movlw	0
  1552  0002FE  6EDD               	movwf	postdec2,c
  1553  000300  D774               	goto	l2563
  1554  000302                     l2593:
  1555                           
  1556                           ; BSR set to: 0
  1557                           ;RFID.c: 160: else if(singleArray[i+start] == 3){
  1558  000302  0100               	movlb	0	; () banked
  1559  000304  5168               	movf	singleToBit@start& (0+255),w,b
  1560  000306  0100               	movlb	0	; () banked
  1561  000308  256C               	addwf	singleToBit@i_1626& (0+255),w,b
  1562  00030A  6E44               	movwf	??_singleToBit& (0+255),c
  1563  00030C  0100               	movlb	0	; () banked
  1564  00030E  5169               	movf	(singleToBit@start+1)& (0+255),w,b
  1565  000310  0100               	movlb	0	; () banked
  1566  000312  216D               	addwfc	(singleToBit@i_1626+1)& (0+255),w,b
  1567  000314  6E45               	movwf	(??_singleToBit+1)& (0+255),c
  1568  000316  90D8               	bcf	status,0,c
  1569  000318  3644               	rlcf	??_singleToBit,f,c
  1570  00031A  3645               	rlcf	??_singleToBit+1,f,c
  1571  00031C  0EAE               	movlw	low _singleArray
  1572  00031E  2444               	addwf	??_singleToBit,w,c
  1573  000320  6ED9               	movwf	fsr2l,c
  1574  000322  0E02               	movlw	high _singleArray
  1575  000324  2045               	addwfc	??_singleToBit+1,w,c
  1576  000326  6EDA               	movwf	fsr2h,c
  1577  000328  0E03               	movlw	3
  1578  00032A  18DE               	xorwf	postinc2,w,c
  1579  00032C  10DE               	iorwf	postinc2,w,c
  1580  00032E  A4D8               	btfss	status,2,c
  1581  000330  D03B               	goto	l2611
  1582                           
  1583                           ; BSR set to: 0
  1584                           ;RFID.c: 162: oopcCount++;
  1585  000332  0100               	movlb	0	; () banked
  1586  000334  4B60               	infsnz	singleToBit@oopcCount& (0+255),f,b
  1587  000336  2B61               	incf	(singleToBit@oopcCount+1)& (0+255),f,b
  1588                           
  1589                           ; BSR set to: 0
  1590                           ;RFID.c: 163: if (OutOfPhaseCorrected == 0){
  1591  000338  0100               	movlb	0	; () banked
  1592  00033A  5164               	movf	singleToBit@OutOfPhaseCorrected& (0+255),w,b
  1593  00033C  0100               	movlb	0	; () banked
